total_loan,year_of_loan,interest,monthly_payment,class,employer_type,industry,work_year,house_exist,censor_status,issue_date,use,post_code,region,debt_loan_ratio,del_in_18month,scoring_low,scoring_high,known_outstanding_loan,known_dero,pub_dero_bankrup,recircle_b,recircle_u,initial_list_status,app_type,earlies_credit_mon,title,f0,f1,f2,f3,f4,early_return,early_return_amount,early_return_amount_3mon
4,3,2,5,1,3,10,10,1,1,5,0,99,8,0,0,0,0,10,2,1.0,0,5,0,0,12,0,9.0,0.0,5.0,12.0,5.0,0,0,0
2,3,1,2,1,5,8,10,0,1,6,0,356,32,3,0,2,3,7,1,1.0,0,1,0,0,11,0,4.0,0.0,6.0,10.0,5.0,2,0,0
1,3,0,1,0,4,0,6,0,0,3,4,778,2,3,0,0,1,7,0,0.0,0,3,1,0,10,0,3.0,0.0,5.0,10.0,6.0,0,0,0
1,3,3,1,3,0,10,10,1,1,4,0,51,13,3,0,0,1,8,0,0.0,9,7,1,0,11,0,6.0,0.0,1.0,13.0,8.0,2,0,0
2,3,1,3,1,3,0,4,1,0,4,0,62,13,4,0,2,1,19,0,0.0,0,3,1,0,5,0,7.0,0.0,31.0,19.0,6.0,3,3,0
2,3,2,3,2,3,8,10,1,2,5,0,353,30,3,0,0,0,7,1,0.0,0,4,0,0,6,0,3.0,0.0,4.0,5.0,3.0,2,0,0
1,3,2,1,3,1,13,8,2,1,4,0,641,13,4,0,2,3,13,0,0.0,0,1,0,0,1,0,4.0,0.0,6.0,14.0,7.0,0,0,0
1,3,1,1,1,3,9,10,0,0,5,0,190,17,0,0,2,2,3,0,0.0,0,2,1,0,11,0,2.0,0.0,6.0,8.0,3.0,0,1,0
3,5,8,3,5,3,12,10,0,2,5,0,92,18,4,1,1,2,16,0,0.0,0,5,0,0,7,0,14.0,0.0,4.0,17.0,8.0,1,0,0
0,3,2,1,2,3,4,4,0,0,3,0,33,22,3,2,2,3,14,0,0.0,0,3,0,0,6,0,4.0,0.0,7.0,15.0,7.0,0,0,0
3,5,4,3,4,3,0,10,0,1,3,0,790,41,5,0,4,5,11,0,0.0,0,6,0,0,2,0,8.0,0.0,3.0,19.0,9.0,0,1,0
1,3,3,1,3,3,3,5,1,2,4,0,72,10,2,0,3,3,8,3,0.0,0,5,1,0,4,0,3.0,0.0,27.0,13.0,9.0,3,0,0
4,3,3,5,2,1,7,7,1,2,3,4,157,8,4,0,2,1,7,0,0.0,0,8,1,0,5,2,5.0,0.0,1.0,9.0,5.0,3,3,4
1,3,0,2,0,1,4,10,0,0,4,4,62,13,2,2,0,1,12,0,0.0,0,7,0,0,7,0,5.0,0.0,10.0,17.0,12.0,3,0,0
4,5,3,4,3,4,11,1,0,1,3,4,268,8,3,0,3,3,15,0,0.0,0,6,0,0,5,0,11.0,0.0,7.0,16.0,4.0,0,0,0
